Attaching to dockertest_selenium-hub_1, dockertest_chrome_1, dockertest_firefox_1, dockertest_edge_1
[36mchrome_1        |[0m 2022-07-19 06:58:50,449 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32;1mchrome_3        |[0m 06:59:01.730 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36;1mchrome_2        |[0m 06:59:01.766 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[34mchrome_5        |[0m 06:59:01.769 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32;1mchrome_3        |[0m 06:59:01.824 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32;1mchrome_3        |[0m 06:59:01.883 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36;1mchrome_2        |[0m 06:59:01.885 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.7:5555
[34mchrome_5        |[0m 06:59:01.906 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.6:5555
[36;1mchrome_2        |[0m 06:59:01.915 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[34mchrome_5        |[0m 06:59:01.925 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36;1mchrome_2        |[0m 06:59:01.953 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "103.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
[34mchrome_5        |[0m 06:59:01.961 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "103.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
[36;1mchrome_2        |[0m 06:59:01.961 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[34mchrome_5        |[0m 06:59:01.971 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[32;1mchrome_3        |[0m 2022-07-19 06:59:02,100 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32;1mchrome_3        |[0m 2022-07-19 06:59:02,100 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32;1mchrome_3        |[0m 2022-07-19 06:59:02,100 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[34mchrome_5        |[0m 06:59:02.134 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.6:5555
[34mchrome_5        |[0m 06:59:02.135 INFO [NodeServer.execute] - Started Selenium node 4.3.0 (revision a4995e2c09*): http://172.19.0.6:5555
[36;1mchrome_2        |[0m 06:59:02.145 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.7:5555
[36;1mchrome_2        |[0m 06:59:02.146 INFO [NodeServer.execute] - Started Selenium node 4.3.0 (revision a4995e2c09*): http://172.19.0.7:5555
[34mchrome_5        |[0m 06:59:02.150 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36;1mchrome_2        |[0m 06:59:02.159 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 06:59:02.193 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[35mselenium-hub_1  |[0m 06:59:02.305 INFO [GridModel.setAvailability] - Switching Node fc3d32ab-e995-4742-a544-c55f01e1ff20 (uri: http://172.19.0.6:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 06:59:02.305 INFO [LocalDistributor.add] - Added node fc3d32ab-e995-4742-a544-c55f01e1ff20 at http://172.19.0.6:5555. Health check every 120s
[35mselenium-hub_1  |[0m 06:59:02.307 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[34mchrome_5        |[0m 06:59:02.316 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub_1  |[0m 06:59:02.421 INFO [GridModel.setAvailability] - Switching Node 47e7bcc6-e450-4447-958b-1d3354a533b9 (uri: http://172.19.0.7:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 06:59:02.421 INFO [LocalDistributor.add] - Added node 47e7bcc6-e450-4447-958b-1d3354a533b9 at http://172.19.0.7:5555. Health check every 120s
[36;1mchrome_2        |[0m 06:59:02.425 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[33;1mchrome_4        |[0m 06:59:02.474 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33;1mchrome_4        |[0m 06:59:02.557 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.8:5555
[33;1mchrome_4        |[0m 06:59:02.580 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33;1mchrome_4        |[0m 06:59:02.611 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "103.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
[33;1mchrome_4        |[0m 06:59:02.619 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[33;1mchrome_4        |[0m 06:59:02.759 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.8:5555
[33;1mchrome_4        |[0m 06:59:02.760 INFO [NodeServer.execute] - Started Selenium node 4.3.0 (revision a4995e2c09*): http://172.19.0.8:5555
[33;1mchrome_4        |[0m 06:59:02.772 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 06:59:02.779 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[35mselenium-hub_1  |[0m 06:59:02.878 INFO [GridModel.setAvailability] - Switching Node 02d8d60a-2ca1-49ad-8c9f-0b68cb324388 (uri: http://172.19.0.8:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 06:59:02.879 INFO [LocalDistributor.add] - Added node 02d8d60a-2ca1-49ad-8c9f-0b68cb324388 at http://172.19.0.8:5555. Health check every 120s
[33;1mchrome_4        |[0m 06:59:02.885 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[32;1mchrome_3        |[0m 06:59:02.888 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32;1mchrome_3        |[0m 06:59:02.984 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.9:5555
[32;1mchrome_3        |[0m 06:59:03.000 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32;1mchrome_3        |[0m 06:59:03.031 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "103.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
[32;1mchrome_3        |[0m 06:59:03.040 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[32;1mchrome_3        |[0m 06:59:03.166 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.9:5555
[32;1mchrome_3        |[0m 06:59:03.167 INFO [NodeServer.execute] - Started Selenium node 4.3.0 (revision a4995e2c09*): http://172.19.0.9:5555
[32;1mchrome_3        |[0m 06:59:03.179 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 06:59:03.185 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[35mselenium-hub_1  |[0m 06:59:03.286 INFO [GridModel.setAvailability] - Switching Node 1b499d77-0f6f-4c5b-ab72-a0b8cff5c432 (uri: http://172.19.0.9:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 06:59:03.286 INFO [LocalDistributor.add] - Added node 1b499d77-0f6f-4c5b-ab72-a0b8cff5c432 at http://172.19.0.9:5555. Health check every 120s
[32;1mchrome_3        |[0m 06:59:03.291 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub_1  |[0m 07:00:06.117 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub_1  |[0m 07:00:06.117 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub_1  |[0m 07:00:06.117 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
[35mselenium-hub_1  |[0m 07:00:06.118 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }, Capabilities {acceptInsecureCerts: true, browserName: firefox}]
[34mchrome_5        |[0m Starting ChromeDriver 103.0.5060.53 (a1711811edd74ff1cf2150f36ffa3b0dae40b17f-refs/branch-heads/5060@{#853}) on port 40848
[34mchrome_5        |[0m Only local connections are allowed.
[34mchrome_5        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[34mchrome_5        |[0m ChromeDriver was started successfully.
[34mchrome_5        |[0m [1658214006.240][SEVERE]: bind() failed: Cannot assign requested address (99)
[33;1mchrome_4        |[0m Starting ChromeDriver 103.0.5060.53 (a1711811edd74ff1cf2150f36ffa3b0dae40b17f-refs/branch-heads/5060@{#853}) on port 36901
[33;1mchrome_4        |[0m Only local connections are allowed.
[33;1mchrome_4        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33;1mchrome_4        |[0m ChromeDriver was started successfully.
[33;1mchrome_4        |[0m [1658214006.239][SEVERE]: bind() failed: Cannot assign requested address (99)
[32mfirefox_1       |[0m 1658214006249	geckodriver	INFO	Listening on 127.0.0.1:45747
[36mchrome_1        |[0m Starting ChromeDriver 103.0.5060.53 (a1711811edd74ff1cf2150f36ffa3b0dae40b17f-refs/branch-heads/5060@{#853}) on port 48509
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was started successfully.
[36mchrome_1        |[0m [1658214006.256][SEVERE]: bind() failed: Cannot assign requested address (99)
[32mfirefox_1       |[0m 1658214006717	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-no-remote" "-profile" "/tmp/rust_mozprofileGYfPrN"
[33;1mchrome_4        |[0m 07:00:07.277 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[36mchrome_1        |[0m 07:00:07.288 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[36mchrome_1        |[0m 07:00:07.319 INFO [LocalNode.newSession] - Session created by the Node. Id: 6e70990dedb80eef42503ef948adb7ad, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 103.0.5060.114, chrome: {chromedriverVersion: 103.0.5060.53 (a1711811edd7..., userDataDir: /tmp/.com.google.Chrome.rhroLw}, goog:chromeOptions: {debuggerAddress: localhost:46683}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:46683, se:cdpVersion: 103.0.5060.114, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[33;1mchrome_4        |[0m 07:00:07.318 INFO [LocalNode.newSession] - Session created by the Node. Id: 67158a130c6f136e29730c8f6ba6b1cb, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 103.0.5060.114, chrome: {chromedriverVersion: 103.0.5060.53 (a1711811edd7..., userDataDir: /tmp/.com.google.Chrome.zcMnnj}, goog:chromeOptions: {debuggerAddress: localhost:41879}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:41879, se:cdpVersion: 103.0.5060.114, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub_1  |[0m 07:00:07.347 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 6e70990dedb80eef42503ef948adb7ad 
[35mselenium-hub_1  |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 103.0.5060.114, chrome: {chromedriverVersion: 103.0.5060.53 (a1711811edd7..., userDataDir: /tmp/.com.google.Chrome.rhroLw}, goog:chromeOptions: {debuggerAddress: localhost:46683}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:cdp: ws://172.19.0.3:4444/sessio..., se:cdpVersion: 103.0.5060.114, se:vnc: ws://172.19.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub_1  |[0m 07:00:07.348 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 67158a130c6f136e29730c8f6ba6b1cb 
[35mselenium-hub_1  |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 103.0.5060.114, chrome: {chromedriverVersion: 103.0.5060.53 (a1711811edd7..., userDataDir: /tmp/.com.google.Chrome.zcMnnj}, goog:chromeOptions: {debuggerAddress: localhost:41879}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:cdp: ws://172.19.0.8:4444/sessio..., se:cdpVersion: 103.0.5060.114, se:vnc: ws://172.19.0.8:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[34mchrome_5        |[0m 07:00:07.428 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[32mfirefox_1       |[0m [GFX1-]: glxtest: libpci missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m 1658214007478	Marionette	INFO	Marionette enabled
[32mfirefox_1       |[0m 1658214007487	Marionette	INFO	Listening on port 42737
[34mchrome_5        |[0m 07:00:07.492 INFO [LocalNode.newSession] - Session created by the Node. Id: aa4d3c27792441cec0347e65d973563b, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 103.0.5060.114, chrome: {chromedriverVersion: 103.0.5060.53 (a1711811edd7..., userDataDir: /tmp/.com.google.Chrome.dZ5flv}, goog:chromeOptions: {debuggerAddress: localhost:38147}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:38147, se:cdpVersion: 103.0.5060.114, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub_1  |[0m 07:00:07.514 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: aa4d3c27792441cec0347e65d973563b 
[35mselenium-hub_1  |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 103.0.5060.114, chrome: {chromedriverVersion: 103.0.5060.53 (a1711811edd7..., userDataDir: /tmp/.com.google.Chrome.dZ5flv}, goog:chromeOptions: {debuggerAddress: localhost:38147}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:cdp: ws://172.19.0.6:4444/sessio..., se:cdpVersion: 103.0.5060.114, se:vnc: ws://172.19.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[32mfirefox_1       |[0m Read port: 42737
[32mfirefox_1       |[0m 1658214007644	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[32mfirefox_1       |[0m console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /tmp/rust_mozprofileGYfPrN/search.json.mozlz4", (void 0)))
[32mfirefox_1       |[0m 07:00:09.372 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[32mfirefox_1       |[0m 07:00:09.373 WARN [ProtocolHandshake.createSession] - Support for Legacy Capabilities is deprecated; You are sending the following invalid capabilities: [version, platform]; Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32mfirefox_1       |[0m 07:00:09.416 INFO [LocalNode.newSession] - Session created by the Node. Id: 5b13b137-71cd-45e0-8c08-d3689d515b6e, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 102.0.1, moz:accessibilityChecks: false, moz:buildID: 20220705093820, moz:geckodriverVersion: 0.31.0, moz:headless: false, moz:processID: 177, moz:profile: /tmp/rust_mozprofileGYfPrN, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: ANY, platformVersion: 5.10.16.3-microsoft-standar..., proxy: Proxy(), se:noVncPort: 7900, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
[35mselenium-hub_1  |[0m 07:00:09.478 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 5b13b137-71cd-45e0-8c08-d3689d515b6e 
[35mselenium-hub_1  |[0m  Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 102.0.1, moz:accessibilityChecks: false, moz:buildID: 20220705093820, moz:geckodriverVersion: 0.31.0, moz:headless: false, moz:processID: 177, moz:profile: /tmp/rust_mozprofileGYfPrN, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platform: ANY, platformName: ANY, platformVersion: 5.10.16.3-microsoft-standar..., proxy: {}, se:cdp: ws://172.19.0.4:4444/sessio..., se:noVncPort: 7900, se:vnc: ws://172.19.0.4:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, version: }
[32mfirefox_1       |[0m JavaScript warning: https://www.amazon.com/ line 1867 > injectedScript, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
[32mfirefox_1       |[0m JavaScript warning: https://images-na.ssl-images-amazon.com/images/I/81IH2ova4NL.js?AUIClients/FWCIMAssets, line 289: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
Gracefully stopping... (press Ctrl+C again to force)
